  stream.select("Pileup_nTrueInt", data.pu.nTrueInt);
  stream.select("HLT_DoublePFJets200_CaloBTagCSV_p33", data.hlt.DoublePFJets200_CaloBTagCSV_p33);
  stream.select("HLT_DoublePFJets350_CaloBTagCSV_p33", data.hlt.DoublePFJets350_CaloBTagCSV_p33);
  stream.select("HLT_DoublePFJets100MaxDeta1p6_DoubleCaloBTagCSV_p33", data.hlt.DoublePFJets100MaxDeta1p6_DoubleCaloBTagCSV_p33);
  stream.select("HLT_DoublePFJets116MaxDeta1p6_DoubleCaloBTagCSV_p33", data.hlt.DoublePFJets116MaxDeta1p6_DoubleCaloBTagCSV_p33);
  stream.select("HLT_DoublePFJets128MaxDeta1p6_DoubleCaloBTagCSV_p33", data.hlt.DoublePFJets128MaxDeta1p6_DoubleCaloBTagCSV_p33);
  stream.select("HLT_Photon300_NoHE", data.hlt.Photon300_NoHE);
  stream.select("HLT_Mu8_TrkIsoVVL", data.hlt.Mu8_TrkIsoVVL);
  stream.select("HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ", data.hlt.Mu8_DiEle12_CaloIdL_TrackIdL_DZ);
  stream.select("HLT_Mu8_DiEle12_CaloIdL_TrackIdL", data.hlt.Mu8_DiEle12_CaloIdL_TrackIdL);
  stream.select("HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_DZ", data.hlt.Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_DZ);
  stream.select("HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350", data.hlt.Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350);
  stream.select("HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ", data.hlt.Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ);
  stream.select("HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL", data.hlt.Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL);
  stream.select("HLT_Mu17_TrkIsoVVL", data.hlt.Mu17_TrkIsoVVL);
  stream.select("HLT_Mu19_TrkIsoVVL", data.hlt.Mu19_TrkIsoVVL);
  stream.select("HLT_BTagMu_AK4DiJet20_Mu5", data.hlt.BTagMu_AK4DiJet20_Mu5);
  stream.select("HLT_BTagMu_AK4DiJet40_Mu5", data.hlt.BTagMu_AK4DiJet40_Mu5);
  stream.select("HLT_BTagMu_AK4DiJet70_Mu5", data.hlt.BTagMu_AK4DiJet70_Mu5);
  stream.select("HLT_BTagMu_AK4DiJet110_Mu5", data.hlt.BTagMu_AK4DiJet110_Mu5);
  stream.select("HLT_BTagMu_AK4DiJet170_Mu5", data.hlt.BTagMu_AK4DiJet170_Mu5);
  stream.select("HLT_BTagMu_AK4Jet300_Mu5", data.hlt.BTagMu_AK4Jet300_Mu5);
  stream.select("HLT_BTagMu_AK8DiJet170_Mu5", data.hlt.BTagMu_AK8DiJet170_Mu5);
  stream.select("HLT_BTagMu_AK8Jet300_Mu5", data.hlt.BTagMu_AK8Jet300_Mu5);
  stream.select("HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ", data.hlt.Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ);
  stream.select("HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL", data.hlt.Ele23_Ele12_CaloIdL_TrackIdL_IsoVL);
  stream.select("HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ", data.hlt.Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ);
  stream.select("HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL", data.hlt.Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL);
  stream.select("HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL", data.hlt.Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL);
  stream.select("HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ", data.hlt.Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ);
  stream.select("HLT_Mu12_DoublePhoton20", data.hlt.Mu12_DoublePhoton20);
  stream.select("HLT_TriplePhoton_20_20_20_CaloIdLV2", data.hlt.TriplePhoton_20_20_20_CaloIdLV2);
  stream.select("HLT_TriplePhoton_20_20_20_CaloIdLV2_R9IdVL", data.hlt.TriplePhoton_20_20_20_CaloIdLV2_R9IdVL);
  stream.select("HLT_TriplePhoton_30_30_10_CaloIdLV2", data.hlt.TriplePhoton_30_30_10_CaloIdLV2);
  stream.select("HLT_TriplePhoton_30_30_10_CaloIdLV2_R9IdVL", data.hlt.TriplePhoton_30_30_10_CaloIdLV2_R9IdVL);
  stream.select("HLT_TriplePhoton_35_35_5_CaloIdLV2_R9IdVL", data.hlt.TriplePhoton_35_35_5_CaloIdLV2_R9IdVL);
  stream.select("HLT_Photon25", data.hlt.Photon25);
  stream.select("HLT_Photon33", data.hlt.Photon33);
  stream.select("HLT_Photon50", data.hlt.Photon50);
  stream.select("HLT_Photon75", data.hlt.Photon75);
  stream.select("HLT_Photon90", data.hlt.Photon90);
  stream.select("HLT_Photon120", data.hlt.Photon120);
  stream.select("HLT_Photon150", data.hlt.Photon150);
  stream.select("HLT_Photon175", data.hlt.Photon175);
  stream.select("HLT_Photon200", data.hlt.Photon200);
  stream.select("HLT_Photon50_R9Id90_HE10_IsoM", data.hlt.Photon50_R9Id90_HE10_IsoM);
  stream.select("HLT_Photon75_R9Id90_HE10_IsoM", data.hlt.Photon75_R9Id90_HE10_IsoM);
  stream.select("HLT_Photon90_R9Id90_HE10_IsoM", data.hlt.Photon90_R9Id90_HE10_IsoM);
  stream.select("HLT_Photon120_R9Id90_HE10_IsoM", data.hlt.Photon120_R9Id90_HE10_IsoM);
  stream.select("HLT_Photon165_R9Id90_HE10_IsoM", data.hlt.Photon165_R9Id90_HE10_IsoM);
  stream.select("HLT_Photon90_CaloIdL_PFHT700", data.hlt.Photon90_CaloIdL_PFHT700);
  stream.select("HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90", data.hlt.Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90);
  stream.select("HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95", data.hlt.Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95);
  stream.select("HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55", data.hlt.Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55);
  stream.select("HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55", data.hlt.Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55);
  stream.select("HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55", data.hlt.Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55);
  stream.select("HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55", data.hlt.Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55);
  stream.select("HLT_Dimuon0_Jpsi_L1_NoOS", data.hlt.Dimuon0_Jpsi_L1_NoOS);
  stream.select("HLT_Dimuon0_Jpsi_NoVertexing_NoOS", data.hlt.Dimuon0_Jpsi_NoVertexing_NoOS);
  stream.select("HLT_Dimuon0_Jpsi", data.hlt.Dimuon0_Jpsi);
  stream.select("HLT_Dimuon0_Jpsi_NoVertexing", data.hlt.Dimuon0_Jpsi_NoVertexing);
  stream.select("HLT_Dimuon0_Jpsi_L1_4R_0er1p5R", data.hlt.Dimuon0_Jpsi_L1_4R_0er1p5R);
  stream.select("HLT_Dimuon0_Jpsi_NoVertexing_L1_4R_0er1p5R", data.hlt.Dimuon0_Jpsi_NoVertexing_L1_4R_0er1p5R);
  stream.select("HLT_Dimuon0_Jpsi3p5_Muon2", data.hlt.Dimuon0_Jpsi3p5_Muon2);
  stream.select("HLT_Dimuon0_Upsilon_L1_4p5", data.hlt.Dimuon0_Upsilon_L1_4p5);
  stream.select("HLT_Dimuon0_Upsilon_L1_5", data.hlt.Dimuon0_Upsilon_L1_5);
  stream.select("HLT_Dimuon0_Upsilon_L1_4p5NoOS", data.hlt.Dimuon0_Upsilon_L1_4p5NoOS);
  stream.select("HLT_Dimuon0_Upsilon_L1_4p5er2p0", data.hlt.Dimuon0_Upsilon_L1_4p5er2p0);
  stream.select("HLT_Dimuon0_Upsilon_L1_4p5er2p0M", data.hlt.Dimuon0_Upsilon_L1_4p5er2p0M);
  stream.select("HLT_Dimuon0_Upsilon_NoVertexing", data.hlt.Dimuon0_Upsilon_NoVertexing);
  stream.select("HLT_Dimuon0_Upsilon_L1_5M", data.hlt.Dimuon0_Upsilon_L1_5M);
  stream.select("HLT_Dimuon0_LowMass_L1_0er1p5R", data.hlt.Dimuon0_LowMass_L1_0er1p5R);
  stream.select("HLT_Dimuon0_LowMass_L1_0er1p5", data.hlt.Dimuon0_LowMass_L1_0er1p5);
  stream.select("HLT_Dimuon0_LowMass", data.hlt.Dimuon0_LowMass);
  stream.select("HLT_Dimuon0_LowMass_L1_4", data.hlt.Dimuon0_LowMass_L1_4);
  stream.select("HLT_Dimuon0_LowMass_L1_4R", data.hlt.Dimuon0_LowMass_L1_4R);
  stream.select("HLT_Dimuon0_LowMass_L1_TM530", data.hlt.Dimuon0_LowMass_L1_TM530);
  stream.select("HLT_Dimuon0_Upsilon_Muon_L1_TM0", data.hlt.Dimuon0_Upsilon_Muon_L1_TM0);
  stream.select("HLT_Dimuon0_Upsilon_Muon_NoL1Mass", data.hlt.Dimuon0_Upsilon_Muon_NoL1Mass);
  stream.select("HLT_TripleMu_5_3_3_Mass3p8to60_DZ", data.hlt.TripleMu_5_3_3_Mass3p8to60_DZ);
  stream.select("HLT_TripleMu_10_5_5_DZ", data.hlt.TripleMu_10_5_5_DZ);
  stream.select("HLT_TripleMu_12_10_5", data.hlt.TripleMu_12_10_5);
  stream.select("HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15", data.hlt.Tau3Mu_Mu7_Mu1_TkMu1_Tau15);
  stream.select("HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15_Charge1", data.hlt.Tau3Mu_Mu7_Mu1_TkMu1_Tau15_Charge1);
  stream.select("HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15", data.hlt.Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15);
  stream.select("HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_Charge1", data.hlt.Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_Charge1);
  stream.select("HLT_DoubleMu3_DZ_PFMET50_PFMHT60", data.hlt.DoubleMu3_DZ_PFMET50_PFMHT60);
  stream.select("HLT_DoubleMu3_DZ_PFMET70_PFMHT70", data.hlt.DoubleMu3_DZ_PFMET70_PFMHT70);
  stream.select("HLT_DoubleMu3_DZ_PFMET90_PFMHT90", data.hlt.DoubleMu3_DZ_PFMET90_PFMHT90);
  stream.select("HLT_DoubleMu3_Trk_Tau3mu_NoL1Mass", data.hlt.DoubleMu3_Trk_Tau3mu_NoL1Mass);
  stream.select("HLT_DoubleMu4_Jpsi_Displaced", data.hlt.DoubleMu4_Jpsi_Displaced);
  stream.select("HLT_DoubleMu4_Jpsi_NoVertexing", data.hlt.DoubleMu4_Jpsi_NoVertexing);
  stream.select("HLT_DoubleMu4_JpsiTrkTrk_Displaced", data.hlt.DoubleMu4_JpsiTrkTrk_Displaced);
  stream.select("HLT_DoubleMu43NoFiltersNoVtx", data.hlt.DoubleMu43NoFiltersNoVtx);
  stream.select("HLT_DoubleMu48NoFiltersNoVtx", data.hlt.DoubleMu48NoFiltersNoVtx);
  stream.select("HLT_Mu43NoFiltersNoVtx_Photon43_CaloIdL", data.hlt.Mu43NoFiltersNoVtx_Photon43_CaloIdL);
  stream.select("HLT_Mu48NoFiltersNoVtx_Photon48_CaloIdL", data.hlt.Mu48NoFiltersNoVtx_Photon48_CaloIdL);
  stream.select("HLT_DoubleMu20_7_Mass0to30_L1_DM4", data.hlt.DoubleMu20_7_Mass0to30_L1_DM4);
  stream.select("HLT_DoubleMu20_7_Mass0to30_L1_DM4EG", data.hlt.DoubleMu20_7_Mass0to30_L1_DM4EG);
  stream.select("HLT_HT425", data.hlt.HT425);
  stream.select("HLT_HT430_DisplacedDijet40_DisplacedTrack", data.hlt.HT430_DisplacedDijet40_DisplacedTrack);
  stream.select("HLT_HT430_DisplacedDijet60_DisplacedTrack", data.hlt.HT430_DisplacedDijet60_DisplacedTrack);
  stream.select("HLT_HT430_DisplacedDijet80_DisplacedTrack", data.hlt.HT430_DisplacedDijet80_DisplacedTrack);
  stream.select("HLT_HT400_DisplacedDijet40_DisplacedTrack", data.hlt.HT400_DisplacedDijet40_DisplacedTrack);
  stream.select("HLT_HT650_DisplacedDijet60_Inclusive", data.hlt.HT650_DisplacedDijet60_Inclusive);
  stream.select("HLT_HT550_DisplacedDijet80_Inclusive", data.hlt.HT550_DisplacedDijet80_Inclusive);
  stream.select("HLT_HT550_DisplacedDijet60_Inclusive", data.hlt.HT550_DisplacedDijet60_Inclusive);
  stream.select("HLT_HT650_DisplacedDijet80_Inclusive", data.hlt.HT650_DisplacedDijet80_Inclusive);
  stream.select("HLT_HT750_DisplacedDijet80_Inclusive", data.hlt.HT750_DisplacedDijet80_Inclusive);
  stream.select("HLT_DiJet110_35_Mjj650_PFMET110", data.hlt.DiJet110_35_Mjj650_PFMET110);
  stream.select("HLT_DiJet110_35_Mjj650_PFMET120", data.hlt.DiJet110_35_Mjj650_PFMET120);
  stream.select("HLT_DiJet110_35_Mjj650_PFMET130", data.hlt.DiJet110_35_Mjj650_PFMET130);
  stream.select("HLT_TripleJet110_35_35_Mjj650_PFMET110", data.hlt.TripleJet110_35_35_Mjj650_PFMET110);
  stream.select("HLT_TripleJet110_35_35_Mjj650_PFMET120", data.hlt.TripleJet110_35_35_Mjj650_PFMET120);
  stream.select("HLT_TripleJet110_35_35_Mjj650_PFMET130", data.hlt.TripleJet110_35_35_Mjj650_PFMET130);
  stream.select("HLT_VBF_DoubleLooseChargedIsoPFTau20_Trk1_eta2p1_Reg", data.hlt.VBF_DoubleLooseChargedIsoPFTau20_Trk1_eta2p1_Reg);
  stream.select("HLT_VBF_DoubleMediumChargedIsoPFTau20_Trk1_eta2p1_Reg", data.hlt.VBF_DoubleMediumChargedIsoPFTau20_Trk1_eta2p1_Reg);
  stream.select("HLT_VBF_DoubleTightChargedIsoPFTau20_Trk1_eta2p1_Reg", data.hlt.VBF_DoubleTightChargedIsoPFTau20_Trk1_eta2p1_Reg);
  stream.select("HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned", data.hlt.Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned);
  stream.select("HLT_Ele28_eta2p1_WPTight_Gsf_HT150", data.hlt.Ele28_eta2p1_WPTight_Gsf_HT150);
  stream.select("HLT_Ele28_HighEta_SC20_Mass55", data.hlt.Ele28_HighEta_SC20_Mass55);
  stream.select("HLT_DoubleMu20_7_Mass0to30_Photon23", data.hlt.DoubleMu20_7_Mass0to30_Photon23);
  stream.select("HLT_Ele15_IsoVVVL_PFHT450_CaloBTagCSV_4p5", data.hlt.Ele15_IsoVVVL_PFHT450_CaloBTagCSV_4p5);
  stream.select("HLT_Ele15_IsoVVVL_PFHT450_PFMET50", data.hlt.Ele15_IsoVVVL_PFHT450_PFMET50);
  stream.select("HLT_Ele15_IsoVVVL_PFHT450", data.hlt.Ele15_IsoVVVL_PFHT450);
  stream.select("HLT_Ele50_IsoVVVL_PFHT450", data.hlt.Ele50_IsoVVVL_PFHT450);
  stream.select("HLT_Ele15_IsoVVVL_PFHT600", data.hlt.Ele15_IsoVVVL_PFHT600);
  stream.select("HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60", data.hlt.Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60);
  stream.select("HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60", data.hlt.Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60);
  stream.select("HLT_Mu15_IsoVVVL_PFHT450_CaloBTagCSV_4p5", data.hlt.Mu15_IsoVVVL_PFHT450_CaloBTagCSV_4p5);
  stream.select("HLT_Mu15_IsoVVVL_PFHT450_PFMET50", data.hlt.Mu15_IsoVVVL_PFHT450_PFMET50);
  stream.select("HLT_Mu15_IsoVVVL_PFHT450", data.hlt.Mu15_IsoVVVL_PFHT450);
  stream.select("HLT_Mu50_IsoVVVL_PFHT450", data.hlt.Mu50_IsoVVVL_PFHT450);
  stream.select("HLT_Mu15_IsoVVVL_PFHT600", data.hlt.Mu15_IsoVVVL_PFHT600);
  stream.select("HLT_Dimuon10_PsiPrime_Barrel_Seagulls", data.hlt.Dimuon10_PsiPrime_Barrel_Seagulls);
  stream.select("HLT_Dimuon20_Jpsi_Barrel_Seagulls", data.hlt.Dimuon20_Jpsi_Barrel_Seagulls);
  stream.select("HLT_Dimuon10_Upsilon_Barrel_Seagulls", data.hlt.Dimuon10_Upsilon_Barrel_Seagulls);
  stream.select("HLT_Dimuon12_Upsilon_eta1p5", data.hlt.Dimuon12_Upsilon_eta1p5);
  stream.select("HLT_Dimuon14_Phi_Barrel_Seagulls", data.hlt.Dimuon14_Phi_Barrel_Seagulls);
  stream.select("HLT_Dimuon18_PsiPrime", data.hlt.Dimuon18_PsiPrime);
  stream.select("HLT_Dimuon25_Jpsi", data.hlt.Dimuon25_Jpsi);
  stream.select("HLT_Dimuon18_PsiPrime_noCorrL1", data.hlt.Dimuon18_PsiPrime_noCorrL1);
  stream.select("HLT_Dimuon24_Upsilon_noCorrL1", data.hlt.Dimuon24_Upsilon_noCorrL1);
  stream.select("HLT_Dimuon24_Phi_noCorrL1", data.hlt.Dimuon24_Phi_noCorrL1);
  stream.select("HLT_Dimuon25_Jpsi_noCorrL1", data.hlt.Dimuon25_Jpsi_noCorrL1);
  stream.select("HLT_DiMu9_Ele9_CaloIdL_TrackIdL_DZ", data.hlt.DiMu9_Ele9_CaloIdL_TrackIdL_DZ);
  stream.select("HLT_DiMu9_Ele9_CaloIdL_TrackIdL", data.hlt.DiMu9_Ele9_CaloIdL_TrackIdL);
  stream.select("HLT_DoubleIsoMu20_eta2p1", data.hlt.DoubleIsoMu20_eta2p1);
  stream.select("HLT_DoubleIsoMu24_eta2p1", data.hlt.DoubleIsoMu24_eta2p1);
  stream.select("HLT_TrkMu12_DoubleTrkMu5NoFiltersNoVtx", data.hlt.TrkMu12_DoubleTrkMu5NoFiltersNoVtx);
  stream.select("HLT_TrkMu16_DoubleTrkMu6NoFiltersNoVtx", data.hlt.TrkMu16_DoubleTrkMu6NoFiltersNoVtx);
  stream.select("HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx", data.hlt.TrkMu17_DoubleTrkMu8NoFiltersNoVtx);
  stream.select("HLT_Mu8", data.hlt.Mu8);
  stream.select("HLT_Mu17", data.hlt.Mu17);
  stream.select("HLT_Mu19", data.hlt.Mu19);
  stream.select("HLT_Mu17_Photon30_IsoCaloId", data.hlt.Mu17_Photon30_IsoCaloId);
  stream.select("HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30", data.hlt.Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30);
  stream.select("HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30", data.hlt.Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30);
  stream.select("HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30", data.hlt.Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30);
  stream.select("HLT_Ele8_CaloIdM_TrackIdM_PFJet30", data.hlt.Ele8_CaloIdM_TrackIdM_PFJet30);
  stream.select("HLT_Ele17_CaloIdM_TrackIdM_PFJet30", data.hlt.Ele17_CaloIdM_TrackIdM_PFJet30);
  stream.select("HLT_Ele23_CaloIdM_TrackIdM_PFJet30", data.hlt.Ele23_CaloIdM_TrackIdM_PFJet30);
  stream.select("HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165", data.hlt.Ele50_CaloIdVT_GsfTrkIdT_PFJet165);
  stream.select("HLT_Ele115_CaloIdVT_GsfTrkIdT", data.hlt.Ele115_CaloIdVT_GsfTrkIdT);
  stream.select("HLT_Ele135_CaloIdVT_GsfTrkIdT", data.hlt.Ele135_CaloIdVT_GsfTrkIdT);
  stream.select("HLT_Ele145_CaloIdVT_GsfTrkIdT", data.hlt.Ele145_CaloIdVT_GsfTrkIdT);
  stream.select("HLT_Ele200_CaloIdVT_GsfTrkIdT", data.hlt.Ele200_CaloIdVT_GsfTrkIdT);
  stream.select("HLT_Ele250_CaloIdVT_GsfTrkIdT", data.hlt.Ele250_CaloIdVT_GsfTrkIdT);
  stream.select("HLT_Ele300_CaloIdVT_GsfTrkIdT", data.hlt.Ele300_CaloIdVT_GsfTrkIdT);
  stream.select("HLT_PFHT300PT30_QuadPFJet_75_60_45_40", data.hlt.PFHT300PT30_QuadPFJet_75_60_45_40);
  stream.select("HLT_PFHT300PT30_QuadPFJet_75_60_45_40_TriplePFBTagCSV_3p0", data.hlt.PFHT300PT30_QuadPFJet_75_60_45_40_TriplePFBTagCSV_3p0);
  stream.select("HLT_PFHT380_SixPFJet32_DoublePFBTagCSV_2p2", data.hlt.PFHT380_SixPFJet32_DoublePFBTagCSV_2p2);
  stream.select("HLT_PFHT380_SixPFJet32_DoublePFBTagDeepCSV_2p2", data.hlt.PFHT380_SixPFJet32_DoublePFBTagDeepCSV_2p2);
  stream.select("HLT_PFHT380_SixPFJet32", data.hlt.PFHT380_SixPFJet32);
  stream.select("HLT_PFHT430_SixPFJet40_PFBTagCSV_1p5", data.hlt.PFHT430_SixPFJet40_PFBTagCSV_1p5);
  stream.select("HLT_PFHT430_SixPFJet40", data.hlt.PFHT430_SixPFJet40);
  stream.select("HLT_PFHT350", data.hlt.PFHT350);
  stream.select("HLT_PFHT350MinPFJet15", data.hlt.PFHT350MinPFJet15);
  stream.select("HLT_Photon60_R9Id90_CaloIdL_IsoL", data.hlt.Photon60_R9Id90_CaloIdL_IsoL);
  stream.select("HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL", data.hlt.Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL);
  stream.select("HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350MinPFJet15", data.hlt.Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350MinPFJet15);
  stream.select("HLT_FullTrack_Multiplicity85", data.hlt.FullTrack_Multiplicity85);
  stream.select("HLT_FullTrack_Multiplicity100", data.hlt.FullTrack_Multiplicity100);
  stream.select("HLT_FullTrack_Multiplicity130", data.hlt.FullTrack_Multiplicity130);
  stream.select("HLT_FullTrack_Multiplicity155", data.hlt.FullTrack_Multiplicity155);
  stream.select("HLT_ECALHT800", data.hlt.ECALHT800);
  stream.select("HLT_DiSC30_18_EIso_AND_HE_Mass70", data.hlt.DiSC30_18_EIso_AND_HE_Mass70);
  stream.select("HLT_Physics", data.hlt.Physics);
  stream.select("HLT_Physics_part0", data.hlt.Physics_part0);
  stream.select("HLT_Physics_part1", data.hlt.Physics_part1);
  stream.select("HLT_Physics_part2", data.hlt.Physics_part2);
  stream.select("HLT_Physics_part3", data.hlt.Physics_part3);
  stream.select("HLT_Physics_part4", data.hlt.Physics_part4);
  stream.select("HLT_Physics_part5", data.hlt.Physics_part5);
  stream.select("HLT_Physics_part6", data.hlt.Physics_part6);
  stream.select("HLT_Physics_part7", data.hlt.Physics_part7);
  stream.select("HLT_Random", data.hlt.Random);
  stream.select("HLT_ZeroBias", data.hlt.ZeroBias);
  stream.select("HLT_ZeroBias_part0", data.hlt.ZeroBias_part0);
  stream.select("HLT_ZeroBias_part1", data.hlt.ZeroBias_part1);
  stream.select("HLT_ZeroBias_part2", data.hlt.ZeroBias_part2);
  stream.select("HLT_ZeroBias_part3", data.hlt.ZeroBias_part3);
  stream.select("HLT_ZeroBias_part4", data.hlt.ZeroBias_part4);
  stream.select("HLT_ZeroBias_part5", data.hlt.ZeroBias_part5);
  stream.select("HLT_ZeroBias_part6", data.hlt.ZeroBias_part6);
  stream.select("HLT_ZeroBias_part7", data.hlt.ZeroBias_part7);
  stream.select("HLT_AK4CaloJet30", data.hlt.AK4CaloJet30);
  stream.select("HLT_AK4CaloJet40", data.hlt.AK4CaloJet40);
  stream.select("HLT_AK4CaloJet50", data.hlt.AK4CaloJet50);
  stream.select("HLT_AK4CaloJet80", data.hlt.AK4CaloJet80);
  stream.select("HLT_AK4CaloJet100", data.hlt.AK4CaloJet100);
  stream.select("HLT_AK4CaloJet120", data.hlt.AK4CaloJet120);
  stream.select("HLT_AK4PFJet30", data.hlt.AK4PFJet30);
  stream.select("HLT_AK4PFJet50", data.hlt.AK4PFJet50);
  stream.select("HLT_AK4PFJet80", data.hlt.AK4PFJet80);
  stream.select("HLT_AK4PFJet100", data.hlt.AK4PFJet100);
  stream.select("HLT_AK4PFJet120", data.hlt.AK4PFJet120);
  stream.select("HLT_HISinglePhoton10_Eta3p1ForPPRef", data.hlt.HISinglePhoton10_Eta3p1ForPPRef);
  stream.select("HLT_HISinglePhoton20_Eta3p1ForPPRef", data.hlt.HISinglePhoton20_Eta3p1ForPPRef);
  stream.select("HLT_HISinglePhoton30_Eta3p1ForPPRef", data.hlt.HISinglePhoton30_Eta3p1ForPPRef);
  stream.select("HLT_HISinglePhoton40_Eta3p1ForPPRef", data.hlt.HISinglePhoton40_Eta3p1ForPPRef);
  stream.select("HLT_HISinglePhoton50_Eta3p1ForPPRef", data.hlt.HISinglePhoton50_Eta3p1ForPPRef);
  stream.select("HLT_HISinglePhoton60_Eta3p1ForPPRef", data.hlt.HISinglePhoton60_Eta3p1ForPPRef);
  stream.select("HLT_Photon20_HoverELoose", data.hlt.Photon20_HoverELoose);
  stream.select("HLT_Photon30_HoverELoose", data.hlt.Photon30_HoverELoose);
  stream.select("HLT_Photon40_HoverELoose", data.hlt.Photon40_HoverELoose);
  stream.select("HLT_Photon50_HoverELoose", data.hlt.Photon50_HoverELoose);
  stream.select("HLT_Photon60_HoverELoose", data.hlt.Photon60_HoverELoose);
  stream.select("HLT_EcalCalibration", data.hlt.EcalCalibration);
  stream.select("HLT_HcalCalibration", data.hlt.HcalCalibration);
  stream.select("HLT_L1UnpairedBunchBptxMinus", data.hlt.L1UnpairedBunchBptxMinus);
  stream.select("HLT_L1UnpairedBunchBptxPlus", data.hlt.L1UnpairedBunchBptxPlus);
  stream.select("HLT_L1NotBptxOR", data.hlt.L1NotBptxOR);
  stream.select("HLT_L1MinimumBiasHF_OR", data.hlt.L1MinimumBiasHF_OR);
  stream.select("HLT_L1MinimumBiasHF0OR", data.hlt.L1MinimumBiasHF0OR);
  stream.select("HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142", data.hlt.L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142);
